pedido_id,dia,hub_origen,destino,ruta,paquetes_asignados,paquetes_pendientes
1-0000001,1,UBBB,UMMS,"SABE-OPKC@D01 | SLLP-LOWW@D01 | OERK-LDZA@D01 | SABE-OSDI@D01 | LBSF-OOMS@D01",129,0
1-0000002,1,UBBB,OAKB,"OPKC-LBSF@D01 | EBCI-LATI@D01 | OYSN-UMMS@D01 | OMDB-VIDP@D01 | OOMS-SKBO@D01",129,0
1-0000003,1,SPIM,VIDP,"LOWW-OAKB@D01 | SUAA-UBBB@D01 | SCEL-SVMI@D01 | EHAM-SEQM@D01 | LATI-VIDP@D01",130,0
1-0000004,1,UBBB,SKBO,"UBBB-OSDI@D01 | UMMS-LDZA@D01 | OSDI-OYSN@D01 | OYSN-OMDB@D01 | OSDI-SUAA@D01",130,0
1-0000005,1,EBCI,SEQM,"LATI-UMMS@D01 | UMMS-EBCI@D01 | UMMS-SVMI@D01 | UBBB-SABE@D01 | OAKB-OMDB@D01",107,23
1-0000005,1,EBCI,SEQM,"OMDB-SPIM@D01 | OSDI-UBBB@D01 | SUAA-SKBO@D01 | OERK-LKPR@D01 | LBSF-SEQM@D01",23,0
1-0000006,1,EBCI,EHAM,"SEQM-LOWW@D01 | SUAA-SGAS@D01 | EHAM-OYSN@D01 | OAKB-OMDB@D01 | LDZA-EKCH@D01",130,0
1-0000007,1,UBBB,LBSF,"EDDI-SGAS@D01 | SCEL-OYSN@D01 | SLLP-EKCH@D01 | SABE-UBBB@D01 | EBCI-SEQM@D01",130,0
2-0000008,2,UBBB,UMMS,"OOMS-OMDB@D02 | OMDB-SABE@D02 | LATI-EKCH@D02 | UBBB-SKBO@D02 | OMDB-SEQM@D02",131,0
2-0000009,2,SPIM,LBSF,"SBBR-OSDI@D02 | LKPR-EBCI@D02 | LOWW-OMDB@D02 | OYSN-OOMS@D02 | UMMS-LOWW@D02",131,0
2-0000010,2,SPIM,SVMI,"LOWW-SBBR@D02 | SVMI-LDZA@D02 | LOWW-SUAA@D02 | OYSN-SUAA@D02 | OYSN-OERK@D02",132,0
2-0000011,2,UBBB,VIDP,"SLLP-SBBR@D02 | SABE-LATI@D02 | LOWW-VIDP@D02 | SUAA-OSDI@D02 | OOMS-OYSN@D02",103,29
2-0000011,2,UBBB,VIDP,"OMDB-SGAS@D02 | SPIM-SKBO@D02 | OMDB-SABE@D02 | EBCI-VIDP@D02 | SBBR-EKCH@D02",29,0
2-0000012,2,UBBB,OERK,"EHAM-OAKB@D02 | OMDB-OERK@D02 | SPIM-LOWW@D02 | EHAM-OYSN@D02 | OSDI-VIDP@D02",107,25
2-0000012,2,UBBB,OERK,"OMDB-LBSF@D02 | SVMI-OMDB@D02 | OERK-UBBB@D02 | LATI-SEQM@D02 | UBBB-SVMI@D02",25,0
2-0000013,2,UBBB,OSDI,"SPIM-UBBB@D02 | VIDP-SBBR@D02 | OAKB-SGAS@D02 | LOWW-EKCH@D02 | SABE-OPKC@D02",132,0
3-0000014,3,SPIM,EKCH,"OSDI-SLLP@D03 | EKCH-OPKC@D03 | SGAS-EKCH@D03 | LDZA-SGAS@D03 | OSDI-OYSN@D03",134,0
3-0000015,3,EBCI,EKCH,"SPIM-OERK@D03 | SABE-SCEL@D03 | OOMS-SLLP@D03 | OSDI-EHAM@D03 | OSDI-OOMS@D03",134,0
3-0000016,3,SPIM,OAKB,"EKCH-OAKB@D03 | LATI-OJAI@D03 | EDDI-SGAS@D03 | VIDP-SBBR@D03 | SUAA-SABE@D03",134,0
3-0000017,3,UBBB,LATI,"EHAM-OMDB@D03 | SCEL-SLLP@D03 | UMMS-OJAI@D03 | OYSN-OAKB@D03 | EKCH-UBBB@D03",134,0
3-0000018,3,EBCI,LKPR,"SCEL-EHAM@D03 | SPIM-UBBB@D03 | UMMS-OOMS@D03 | SCEL-OMDB@D03 | VIDP-SGAS@D03",135,0
3-0000019,3,UBBB,OPKC,"OOMS-LDZA@D03 | SBBR-LDZA@D03 | VIDP-LBSF@D03 | SKBO-SVMI@D03 | VIDP-SKBO@D03",135,0
4-0000020,4,SPIM,OAKB,"VIDP-SGAS@D04 | OYSN-SBBR@D04 | SKBO-OSDI@D04 | SPIM-OOMS@D04 | SCEL-OJAI@D04",54,82
4-0000020,4,SPIM,OAKB,"SUAA-UMMS@D04 | SGAS-SBBR@D04 | LOWW-OJAI@D04 | OERK-SPIM@D04 | UBBB-VIDP@D04",82,0
4-0000021,4,UBBB,SEQM,"OJAI-EKCH@D04 | SBBR-OPKC@D04 | SGAS-UMMS@D04 | SKBO-OERK@D04 | SCEL-EHAM@D04",117,19
4-0000021,4,UBBB,SEQM,"SCEL-SKBO@D04 | OJAI-OERK@D04 | SCEL-EDDI@D04 | SGAS-UMMS@D04 | SBBR-OPKC@D04",19,0
4-0000022,4,EBCI,SGAS,"SUAA-OSDI@D04 | SCEL-SPIM@D04 | LBSF-OOMS@D04 | VIDP-LBSF@D04 | SLLP-OJAI@D04",137,0
4-0000023,4,EBCI,OSDI,"SPIM-OPKC@D04 | EDDI-SEQM@D04 | SPIM-SABE@D04 | EKCH-OOMS@D04 | SUAA-EHAM@D04",137,0
4-0000024,4,UBBB,EDDI,"EKCH-EDDI@D04 | OPKC-SKBO@D04 | LOWW-LKPR@D04 | SUAA-EBCI@D04 | VIDP-UMMS@D04",132,5
4-0000024,4,UBBB,EDDI,"EHAM-SABE@D04 | SKBO-OOMS@D04 | EDDI-EBCI@D04 | LDZA-OERK@D04 | EDDI-SKBO@D04",5,0
4-0000025,4,UBBB,SEQM,"OERK-SPIM@D04 | OSDI-SUAA@D04 | EKCH-OJAI@D04 | LBSF-EHAM@D04 | SUAA-OYSN@D04",137,0
5-0000026,5,SPIM,LBSF,"SPIM-EDDI@D05 | LBSF-OSDI@D05 | OOMS-EKCH@D05 | LBSF-LKPR@D05 | OJAI-SLLP@D05",139,0
5-0000027,5,UBBB,EHAM,"SKBO-LDZA@D05 | OYSN-SBBR@D05 | OYSN-UMMS@D05 | SABE-SPIM@D05 | OPKC-EHAM@D05",35,104
5-0000027,5,UBBB,EHAM,"OAKB-LBSF@D05 | OERK-EDDI@D05 | EDDI-SABE@D05 | EHAM-SABE@D05 | SPIM-EBCI@D05",104,0
5-0000028,5,UBBB,VIDP,"UMMS-EBCI@D05 | UBBB-OMDB@D05 | LBSF-OAKB@D05 | UBBB-LATI@D05 | OMDB-SABE@D05",125,14
5-0000028,5,UBBB,VIDP,"SVMI-OAKB@D05 | LATI-SLLP@D05 | SABE-OAKB@D05 | EKCH-SLLP@D05 | SLLP-VIDP@D05",14,0
5-0000029,5,SPIM,OPKC,"UMMS-SUAA@D05 | OOMS-SLLP@D05 | SBBR-OOMS@D05 | OOMS-EHAM@D05 | LATI-SBBR@D05",29,111
5-0000029,5,SPIM,OPKC,"LBSF-OSDI@D05 | SPIM-SEQM@D05 | OPKC-OJAI@D05 | OAKB-SCEL@D05 | OSDI-OYSN@D05",50,61
5-0000029,5,SPIM,OPKC,"LKPR-OMDB@D05 | EHAM-OOMS@D05 | SBBR-SGAS@D05 | EBCI-OERK@D05 | SPIM-VIDP@D05",61,0
5-0000030,5,UBBB,SBBR,"EDDI-OJAI@D05 | OAKB-OYSN@D05 | SPIM-SVMI@D05 | SPIM-SVMI@D05 | OMDB-EKCH@D05",140,0
6-0000031,6,EBCI,SLLP,"LATI-SPIM@D06 | OOMS-EHAM@D06 | SPIM-OOMS@D06 | OSDI-SGAS@D06 | SKBO-SCEL@D06",54,87
6-0000031,6,EBCI,SLLP,"OERK-LDZA@D06 | OMDB-LKPR@D06 | UBBB-SUAA@D06 | SCEL-SEQM@D06 | SKBO-OAKB@D06",87,0
6-0000032,6,SPIM,SCEL,"OJAI-SKBO@D06 | OYSN-OMDB@D06 | VIDP-LATI@D06 | OOMS-LOWW@D06 | SUAA-EDDI@D06",141,0
6-0000033,6,EBCI,SABE,"SBBR-OSDI@D06 | OMDB-OERK@D06 | SEQM-LOWW@D06 | LOWW-OOMS@D06 | EBCI-SEQM@D06",142,0
6-0000034,6,SPIM,SGAS,"LBSF-SLLP@D06 | SGAS-SEQM@D06 | SEQM-SUAA@D06 | OAKB-EBCI@D06 | EKCH-SKBO@D06",121,21
6-0000034,6,SPIM,SGAS,"LBSF-UBBB@D06 | OSDI-SPIM@D06 | SGAS-OSDI@D06 | SCEL-LATI@D06 | OSDI-SBBR@D06",15,6
6-0000034,6,SPIM,SGAS,"SPIM-VIDP@D06 | OJAI-OPKC@D06 | SABE-OJAI@D06 | SABE-UBBB@D06 | SABE-LOWW@D06",6,0
6-0000035,6,EBCI,SUAA,"OJAI-SPIM@D06 | SCEL-SLLP@D06 | VIDP-SGAS@D06 | LATI-SEQM@D06 | LATI-SABE@D06",142,0
7-0000036,7,SPIM,LATI,"LOWW-SVMI@D07 | EKCH-EDDI@D07 | OAKB-LKPR@D07 | EBCI-SLLP@D07 | UMMS-LBSF@D07",106,37
7-0000036,7,SPIM,LATI,"OSDI-OJAI@D07 | OMDB-OPKC@D07 | EHAM-LBSF@D07 | SUAA-SGAS@D07 | OAKB-SGAS@D07",37,0
7-0000037,7,UBBB,EDDI,"EBCI-SGAS@D07 | OAKB-OPKC@D07 | OYSN-UMMS@D07 | EKCH-OJAI@D07 | SUAA-SVMI@D07",131,12
7-0000037,7,UBBB,EDDI,"SVMI-OMDB@D07 | LATI-EBCI@D07 | UBBB-SPIM@D07 | LOWW-OSDI@D07 | SKBO-OJAI@D07",12,0
7-0000038,7,UBBB,LOWW,"EBCI-SLLP@D07 | SKBO-OMDB@D07 | SBBR-EBCI@D07 | LOWW-VIDP@D07 | SPIM-LOWW@D07",107,37
7-0000038,7,UBBB,LOWW,"SABE-LKPR@D07 | SLLP-SEQM@D07 | SCEL-UBBB@D07 | OYSN-UMMS@D07 | OSDI-EKCH@D07",37,0
7-0000039,7,UBBB,LKPR,"OERK-SUAA@D07 | OSDI-SLLP@D07 | SLLP-OOMS@D07 | OSDI-SLLP@D07 | OERK-EHAM@D07",144,0
7-0000040,7,UBBB,LDZA,"SLLP-SABE@D07 | SGAS-EDDI@D07 | EHAM-SLLP@D07 | EDDI-SGAS@D07 | SBBR-OAKB@D07",144,0
8-0000041,8,EBCI,EKCH,"SPIM-LOWW@D08 | LKPR-OERK@D08 | UMMS-OERK@D08 | LOWW-SABE@D08 | UMMS-SKBO@D08",107,39
8-0000041,8,EBCI,EKCH,"OAKB-UBBB@D08 | LDZA-EHAM@D08 | UMMS-SVMI@D08 | SGAS-SBBR@D08 | OPKC-SUAA@D08",39,0
8-0000042,8,SPIM,EHAM,"UMMS-LBSF@D08 | SBBR-SUAA@D08 | SCEL-EDDI@D08 | SCEL-EBCI@D08 | LATI-VIDP@D08",53,93
8-0000042,8,SPIM,EHAM,"LBSF-VIDP@D08 | UBBB-LDZA@D08 | LATI-OJAI@D08 | UBBB-LDZA@D08 | OERK-EKCH@D08",93,0
8-0000043,8,EBCI,VIDP,"SKBO-LKPR@D08 | SBBR-OPKC@D08 | OAKB-LKPR@D08 | OAKB-LKPR@D08 | UMMS-OSDI@D08",146,0
8-0000044,8,SPIM,OSDI,"EHAM-LATI@D08 | EDDI-OERK@D08 | LDZA-EDDI@D08 | SPIM-OPKC@D08 | SPIM-SLLP@D08",139,8
8-0000044,8,SPIM,OSDI,"VIDP-LATI@D08 | OYSN-OSDI@D08 | SPIM-SVMI@D08 | LKPR-SLLP@D08 | OERK-OAKB@D08",8,0
8-0000045,8,EBCI,OERK,"LBSF-LDZA@D08 | SKBO-OMDB@D08 | EHAM-SLLP@D08 | LOWW-LATI@D08 | VIDP-SABE@D08",111,36
8-0000045,8,EBCI,OERK,"SABE-LOWW@D08 | VIDP-SPIM@D08 | SKBO-SEQM@D08 | SCEL-LOWW@D08 | SEQM-SUAA@D08",36,0
9-0000046,9,EBCI,OOMS,"SKBO-OYSN@D09 | LDZA-SLLP@D09 | LKPR-SGAS@D09 | SUAA-LOWW@D09 | OYSN-SGAS@D09",40,108
9-0000046,9,EBCI,OOMS,"OAKB-SBBR@D09 | EKCH-OPKC@D09 | UBBB-OYSN@D09 | OMDB-SBBR@D09 | SPIM-SVMI@D09",108,0
9-0000047,9,UBBB,OYSN,"EKCH-SCEL@D09 | UMMS-LKPR@D09 | SGAS-SBBR@D09 | SVMI-EBCI@D09 | OSDI-OAKB@D09",148,0
9-0000048,9,SPIM,OMDB,"LKPR-SABE@D09 | OOMS-SUAA@D09 | EDDI-SLLP@D09 | OPKC-SBBR@D09 | SUAA-SLLP@D09",149,0
9-0000049,9,UBBB,OJAI,"OPKC-UBBB@D09 | EKCH-OSDI@D09 | SGAS-EKCH@D09 | SKBO-SCEL@D09 | UMMS-OJAI@D09",149,0
9-0000050,9,SPIM,UMMS,"SBBR-VIDP@D09 | OOMS-SABE@D09 | LOWW-SVMI@D09 | LATI-SLLP@D09 | SGAS-VIDP@D09",106,43
9-0000050,9,SPIM,UMMS,"LDZA-SUAA@D09 | OJAI-OYSN@D09 | EKCH-LBSF@D09 | UMMS-EDDI@D09 | SPIM-OPKC@D09",43,0
10-0000051,10,SPIM,LATI,"SCEL-EDDI@D10 | EBCI-VIDP@D10 | OMDB-LBSF@D10 | SUAA-SGAS@D10 | EHAM-OERK@D10",150,0
10-0000052,10,EBCI,EDDI,"LKPR-OOMS@D10 | LKPR-EKCH@D10 | EHAM-EBCI@D10 | OSDI-SPIM@D10 | OJAI-SPIM@D10",150,0
10-0000053,10,EBCI,LOWW,"EHAM-SABE@D10 | UMMS-OYSN@D10 | LATI-LOWW@D10 | UMMS-LBSF@D10 | EBCI-OERK@D10",151,0
10-0000054,10,SPIM,LKPR,"UBBB-VIDP@D10 | SBBR-OSDI@D10 | SUAA-LATI@D10 | SGAS-OMDB@D10 | SLLP-OERK@D10",151,0
10-0000055,10,EBCI,LDZA,"OAKB-OERK@D10 | OOMS-UMMS@D10 | LOWW-SVMI@D10 | OMDB-SCEL@D10 | OJAI-OOMS@D10",106,45
10-0000055,10,EBCI,LDZA,"SGAS-OYSN@D10 | LKPR-SGAS@D10 | OMDB-OJAI@D10 | LDZA-SGAS@D10 | LOWW-VIDP@D10",45,0
11-0000056,11,EBCI,EKCH,"SKBO-LDZA@D11 | EDDI-SBBR@D11 | OSDI-SLLP@D11 | OMDB-SGAS@D11 | LATI-OSDI@D11",152,0
11-0000057,11,EBCI,EHAM,"SBBR-SPIM@D11 | OPKC-OJAI@D11 | OAKB-VIDP@D11 | SUAA-UBBB@D11 | SABE-LKPR@D11",152,0
11-0000058,11,EBCI,VIDP,"OERK-SCEL@D11 | OYSN-SCEL@D11 | OAKB-UBBB@D11 | SKBO-UBBB@D11 | SPIM-OPKC@D11",153,0
11-0000059,11,UBBB,OSDI,"SGAS-LDZA@D11 | EHAM-SLLP@D11 | SEQM-EDDI@D11 | EKCH-LDZA@D11 | OPKC-SABE@D11",153,0
11-0000060,11,UBBB,OERK,"LATI-EKCH@D11 | SPIM-EDDI@D11 | LDZA-SPIM@D11 | SABE-OJAI@D11 | LOWW-EDDI@D11",154,0
12-0000061,12,UBBB,OOMS,"LBSF-SGAS@D12 | OOMS-EHAM@D12 | SVMI-SGAS@D12 | OSDI-SCEL@D12 | VIDP-SKBO@D12",154,0
12-0000062,12,SPIM,OYSN,"EDDI-OOMS@D12 | LOWW-OERK@D12 | UMMS-LKPR@D12 | SEQM-LBSF@D12 | SCEL-SPIM@D12",155,0
12-0000063,12,UBBB,OMDB,"SKBO-EBCI@D12 | VIDP-SBBR@D12 | LATI-SLLP@D12 | LBSF-SVMI@D12 | EDDI-OMDB@D12",46,109
12-0000063,12,UBBB,OMDB,"SGAS-SABE@D12 | SPIM-SLLP@D12 | SGAS-OSDI@D12 | LDZA-SGAS@D12 | OPKC-OJAI@D12",109,0
12-0000064,12,UBBB,OJAI,"SUAA-EBCI@D12 | SLLP-LDZA@D12 | SBBR-SLLP@D12 | OERK-SGAS@D12 | LOWW-SABE@D12",156,0
12-0000065,12,EBCI,UMMS,"SUAA-LDZA@D12 | SPIM-SVMI@D12 | LATI-LOWW@D12 | OAKB-SKBO@D12 | OPKC-EKCH@D12",103,53
12-0000065,12,EBCI,UMMS,"SUAA-LATI@D12 | EHAM-VIDP@D12 | LBSF-LATI@D12 | UMMS-LBSF@D12 | SVMI-SPIM@D12",53,0
13-0000066,13,EBCI,SVMI,"OAKB-EKCH@D13 | SABE-SCEL@D13 | LOWW-OOMS@D13 | SLLP-OSDI@D13 | LOWW-EKCH@D13",157,0
13-0000067,13,UBBB,SKBO,"OOMS-EHAM@D13 | LDZA-OMDB@D13 | UBBB-LDZA@D13 | SLLP-LKPR@D13 | OPKC-LBSF@D13",157,0
13-0000068,13,UBBB,SEQM,"EKCH-SBBR@D13 | LBSF-OJAI@D13 | EKCH-SLLP@D13 | OYSN-UMMS@D13 | LKPR-SGAS@D13",158,0
13-0000069,13,UBBB,SBBR,"SPIM-SLLP@D13 | LATI-SCEL@D13 | SKBO-EDDI@D13 | OPKC-SPIM@D13 | LOWW-UBBB@D13",158,0
13-0000070,13,UBBB,SLLP,"SPIM-VIDP@D13 | OMDB-SEQM@D13 | EKCH-LBSF@D13 | OSDI-EDDI@D13 | OERK-SPIM@D13",159,0
14-0000071,14,EBCI,SCEL,"SPIM-SABE@D14 | SVMI-SCEL@D14 | EDDI-OJAI@D14 | SVMI-LDZA@D14 | EHAM-SCEL@D14",156,3
14-0000071,14,EBCI,SCEL,"SCEL-EHAM@D14 | SPIM-SUAA@D14 | SPIM-OPKC@D14 | OMDB-LATI@D14 | SUAA-UBBB@D14",3,0
14-0000072,14,EBCI,SABE,"SEQM-LKPR@D14 | SABE-LDZA@D14 | LDZA-VIDP@D14 | OMDB-OJAI@D14 | EDDI-UMMS@D14",160,0
14-0000073,14,EBCI,SGAS,"OJAI-SLLP@D14 | UMMS-LDZA@D14 | SPIM-SEQM@D14 | LOWW-OYSN@D14 | EHAM-SLLP@D14",50,110
14-0000073,14,EBCI,SGAS,"EDDI-SEQM@D14 | EDDI-EKCH@D14 | OSDI-SLLP@D14 | OSDI-SLLP@D14 | OOMS-LOWW@D14",110,0
14-0000074,14,SPIM,SUAA,"SKBO-SEQM@D14 | LOWW-SGAS@D14 | UBBB-OJAI@D14 | UMMS-LBSF@D14 | SGAS-OSDI@D14",161,0
14-0000075,14,SPIM,LATI,"LDZA-SBBR@D14 | SABE-SCEL@D14 | UMMS-OMDB@D14 | OJAI-OERK@D14 | LKPR-SVMI@D14",161,0
15-0000076,15,SPIM,EDDI,"OYSN-SBBR@D15 | SEQM-SBBR@D15 | UBBB-SVMI@D15 | SPIM-OPKC@D15 | LDZA-OPKC@D15",162,0
15-0000077,15,UBBB,LOWW,"SCEL-LOWW@D15 | LKPR-UBBB@D15 | LATI-SLLP@D15 | UBBB-SEQM@D15 | SPIM-LKPR@D15",162,0
15-0000078,15,EBCI,LKPR,"SUAA-LBSF@D15 | OSDI-SKBO@D15 | SKBO-SVMI@D15 | LBSF-OOMS@D15 | EHAM-SLLP@D15",163,0
15-0000079,15,SPIM,LDZA,"OSDI-EHAM@D15 | OERK-SPIM@D15 | OOMS-LATI@D15 | LDZA-SPIM@D15 | SVMI-EKCH@D15",163,0
15-0000080,15,UBBB,EKCH,"OMDB-SLLP@D15 | LATI-SCEL@D15 | SVMI-LATI@D15 | OERK-UMMS@D15 | SLLP-OAKB@D15",164,0
