pedido_id,dia,hub_origen,destino,ruta,paquetes_asignados,paquetes_pendientes
16-0000081,16,SPIM,EHAM,"EBCI-SCEL@D16 | OYSN-UMMS@D16 | SPIM-LBSF@D16 | SUAA-SLLP@D16 | EKCH-OSDI@D16",164,0
16-0000082,16,EBCI,VIDP,"OSDI-LATI@D16 | OSDI-OYSN@D16 | OPKC-SKBO@D16 | SGAS-SCEL@D16 | VIDP-SGAS@D16",130,35
16-0000082,16,EBCI,VIDP,"SUAA-SGAS@D16 | EBCI-VIDP@D16 | OERK-LDZA@D16 | SUAA-VIDP@D16 | SABE-EHAM@D16",35,0
16-0000083,16,EBCI,OSDI,"EDDI-EKCH@D16 | SCEL-UBBB@D16 | OAKB-EKCH@D16 | SBBR-OPKC@D16 | LBSF-EKCH@D16",165,0
16-0000084,16,EBCI,OERK,"OOMS-LDZA@D16 | SVMI-SEQM@D16 | EBCI-LBSF@D16 | LKPR-SGAS@D16 | SVMI-OMDB@D16",33,133
16-0000084,16,EBCI,OERK,"SBBR-EBCI@D16 | OAKB-OPKC@D16 | OYSN-UMMS@D16 | SEQM-EHAM@D16 | OAKB-EBCI@D16",131,2
16-0000084,16,EBCI,OERK,"OAKB-SUAA@D16 | VIDP-SPIM@D16 | EBCI-SEQM@D16 | SPIM-OOMS@D16 | OOMS-SKBO@D16",2,0
16-0000085,16,UBBB,OOMS,"OERK-SVMI@D16 | EHAM-LATI@D16 | SLLP-OOMS@D16 | OJAI-OOMS@D16 | OPKC-SKBO@D16",166,0
17-0000086,17,SPIM,OYSN,"EDDI-SLLP@D17 | OERK-SPIM@D17 | LBSF-OERK@D17 | LBSF-OOMS@D17 | EKCH-OOMS@D17",167,0
17-0000087,17,EBCI,OMDB,"LBSF-OOMS@D17 | SBBR-OPKC@D17 | OAKB-OOMS@D17 | LOWW-SBBR@D17 | OYSN-OJAI@D17",167,0
17-0000088,17,SPIM,OJAI,"OERK-SABE@D17 | SGAS-LBSF@D17 | OMDB-UBBB@D17 | OOMS-EHAM@D17 | LOWW-SVMI@D17",106,62
17-0000088,17,SPIM,OJAI,"SBBR-VIDP@D17 | LATI-EDDI@D17 | EHAM-VIDP@D17 | LOWW-OAKB@D17 | EDDI-OOMS@D17",62,0
17-0000089,17,UBBB,UMMS,"SKBO-LBSF@D17 | SPIM-OMDB@D17 | SUAA-VIDP@D17 | SGAS-OERK@D17 | SLLP-UMMS@D17",28,140
17-0000089,17,UBBB,UMMS,"OMDB-SKBO@D17 | SBBR-EKCH@D17 | OAKB-LKPR@D17 | SPIM-LOWW@D17 | SEQM-SABE@D17",107,33
17-0000089,17,UBBB,UMMS,"SVMI-LKPR@D17 | SABE-SGAS@D17 | SLLP-UMMS@D17 | OERK-SGAS@D17 | LOWW-OMDB@D17",28,5
17-0000089,17,UBBB,UMMS,"LOWW-LKPR@D17 | SVMI-LATI@D17 | LKPR-OMDB@D17 | SVMI-SPIM@D17 | OAKB-EBCI@D17",5,0
17-0000090,17,SPIM,SVMI,"SPIM-LKPR@D17 | LOWW-SUAA@D17 | OYSN-OSDI@D17 | SVMI-OMDB@D17 | SBBR-EHAM@D17",169,0
18-0000091,18,SPIM,SKBO,"OSDI-OPKC@D18 | SKBO-UMMS@D18 | SLLP-LATI@D18 | LATI-OSDI@D18 | OSDI-SCEL@D18",169,0
18-0000092,18,SPIM,SEQM,"UMMS-OJAI@D18 | SUAA-OSDI@D18 | SEQM-SABE@D18 | SABE-OAKB@D18 | OSDI-SPIM@D18",170,0
18-0000093,18,EBCI,SBBR,"LATI-SLLP@D18 | LDZA-OPKC@D18 | SEQM-LBSF@D18 | SCEL-LDZA@D18 | OYSN-OMDB@D18",170,0
18-0000094,18,SPIM,SLLP,"SEQM-EBCI@D18 | SVMI-LATI@D18 | SUAA-OYSN@D18 | EDDI-OERK@D18 | OERK-OYSN@D18",171,0
18-0000095,18,UBBB,SCEL,"SVMI-OOMS@D18 | UBBB-SKBO@D18 | OSDI-SKBO@D18 | OOMS-EHAM@D18 | SEQM-OOMS@D18",33,138
18-0000095,18,UBBB,SCEL,"SPIM-OYSN@D18 | SVMI-SEQM@D18 | LDZA-SUAA@D18 | SUAA-EKCH@D18 | OERK-LDZA@D18",138,0
19-0000096,19,SPIM,SABE,"VIDP-SABE@D19 | EKCH-OPKC@D19 | SEQM-SLLP@D19 | OAKB-SGAS@D19 | LBSF-SUAA@D19",172,0
19-0000097,19,UBBB,SGAS,"SGAS-SCEL@D19 | SGAS-LATI@D19 | SLLP-EHAM@D19 | OJAI-LDZA@D19 | UMMS-OMDB@D19",172,0
19-0000098,19,UBBB,SUAA,"OYSN-OERK@D19 | SEQM-LATI@D19 | SEQM-SLLP@D19 | SLLP-OPKC@D19 | OMDB-LOWW@D19",56,117
19-0000098,19,UBBB,SUAA,"OSDI-SGAS@D19 | EDDI-OMDB@D19 | VIDP-SBBR@D19 | OPKC-SKBO@D19 | OYSN-UMMS@D19",117,0
19-0000099,19,UBBB,LATI,"OYSN-SCEL@D19 | LATI-SKBO@D19 | OYSN-OERK@D19 | OAKB-SLLP@D19 | SABE-VIDP@D19",50,123
19-0000099,19,UBBB,LATI,"EDDI-SBBR@D19 | UMMS-SABE@D19 | SUAA-SKBO@D19 | OSDI-SCEL@D19 | LBSF-LATI@D19",123,0
19-0000100,19,EBCI,EDDI,"VIDP-SABE@D19 | SABE-LDZA@D19 | LOWW-OAKB@D19 | UBBB-LDZA@D19 | SPIM-OJAI@D19",174,0
20-0000101,20,EBCI,LOWW,"SUAA-SGAS@D20 | LDZA-LOWW@D20 | LBSF-VIDP@D20 | LOWW-SUAA@D20 | EDDI-SPIM@D20",174,0
20-0000102,20,UBBB,LKPR,"OJAI-SLLP@D20 | OJAI-SBBR@D20 | SCEL-OERK@D20 | OSDI-LATI@D20 | EHAM-SABE@D20",130,45
20-0000102,20,UBBB,LKPR,"EHAM-SABE@D20 | LBSF-OSDI@D20 | OJAI-SKBO@D20 | SLLP-SVMI@D20 | OYSN-OPKC@D20",45,0
20-0000103,20,SPIM,LDZA,"SKBO-LBSF@D20 | OYSN-LKPR@D20 | VIDP-OAKB@D20 | SCEL-OYSN@D20 | LOWW-OOMS@D20",175,0
20-0000104,20,EBCI,EKCH,"OERK-SBBR@D20 | VIDP-SVMI@D20 | UBBB-SLLP@D20 | LBSF-SPIM@D20 | SLLP-LATI@D20",176,0
20-0000105,20,EBCI,EHAM,"OPKC-SLLP@D20 | UMMS-SVMI@D20 | SBBR-UBBB@D20 | EHAM-SCEL@D20 | UBBB-OYSN@D20",140,36
20-0000105,20,EBCI,EHAM,"OMDB-SBBR@D20 | SGAS-SUAA@D20 | SLLP-LATI@D20 | SVMI-LOWW@D20 | EDDI-OERK@D20",36,0
21-0000106,21,SPIM,VIDP,"OERK-OJAI@D21 | UMMS-LDZA@D21 | LKPR-SABE@D21 | OPKC-LBSF@D21 | UMMS-SCEL@D21",177,0
21-0000107,21,SPIM,OSDI,"SPIM-LOWW@D21 | OAKB-UMMS@D21 | OPKC-LOWW@D21 | UMMS-SCEL@D21 | SCEL-LATI@D21",56,121
21-0000107,21,SPIM,OSDI,"EKCH-SLLP@D21 | EDDI-SVMI@D21 | OERK-EHAM@D21 | OERK-SGAS@D21 | OJAI-UBBB@D21",121,0
21-0000108,21,UBBB,OERK,"SEQM-LBSF@D21 | VIDP-UMMS@D21 | OYSN-SVMI@D21 | EKCH-LOWW@D21 | EHAM-EDDI@D21",132,46
21-0000108,21,UBBB,OERK,"SGAS-LKPR@D21 | OPKC-UBBB@D21 | SLLP-OYSN@D21 | OJAI-EHAM@D21 | EHAM-SABE@D21",46,0
21-0000109,21,UBBB,OOMS,"SABE-LBSF@D21 | EHAM-SCEL@D21 | SUAA-SLLP@D21 | OAKB-UBBB@D21 | OMDB-OSDI@D21",178,0
21-0000110,21,EBCI,OYSN,"LBSF-OOMS@D21 | LBSF-LKPR@D21 | OOMS-SLLP@D21 | VIDP-EBCI@D21 | SEQM-SKBO@D21",179,0
22-0000111,22,EBCI,OMDB,"SEQM-LATI@D22 | OMDB-SEQM@D22 | OPKC-VIDP@D22 | UBBB-OMDB@D22 | OSDI-SPIM@D22",125,54
22-0000111,22,EBCI,OMDB,"SBBR-EHAM@D22 | SVMI-SEQM@D22 | OAKB-LBSF@D22 | SABE-LOWW@D22 | SLLP-EKCH@D22",54,0
22-0000112,22,EBCI,OJAI,"OMDB-SBBR@D22 | EDDI-OERK@D22 | SVMI-OAKB@D22 | LOWW-SCEL@D22 | LDZA-SLLP@D22",180,0
22-0000113,22,EBCI,UMMS,"LBSF-OAKB@D22 | UBBB-OYSN@D22 | UBBB-OJAI@D22 | SABE-UBBB@D22 | EBCI-SLLP@D22",140,40
22-0000113,22,EBCI,UMMS,"EDDI-UMMS@D22 | EHAM-SLLP@D22 | OMDB-SLLP@D22 | EBCI-LBSF@D22 | LKPR-SGAS@D22",33,7
22-0000113,22,EBCI,UMMS,"OERK-LATI@D22 | OOMS-UMMS@D22 | SABE-OJAI@D22 | OYSN-OMDB@D22 | UBBB-SPIM@D22",7,0
22-0000114,22,SPIM,SVMI,"SVMI-OMDB@D22 | SBBR-SLLP@D22 | LBSF-OJAI@D22 | SBBR-SPIM@D22 | OERK-LKPR@D22",148,33
22-0000114,22,SPIM,SVMI,"SBBR-OOMS@D22 | SCEL-LBSF@D22 | LKPR-LATI@D22 | OYSN-SCEL@D22 | OERK-SGAS@D22",33,0
22-0000115,22,UBBB,SKBO,"SUAA-EBCI@D22 | SLLP-LATI@D22 | OPKC-LATI@D22 | EBCI-OYSN@D22 | OSDI-SLLP@D22",181,0
23-0000116,23,SPIM,SEQM,"SLLP-OJAI@D23 | OMDB-OSDI@D23 | OERK-OSDI@D23 | SPIM-EKCH@D23 | SLLP-LATI@D23",182,0
23-0000117,23,SPIM,SBBR,"OERK-OOMS@D23 | OJAI-SGAS@D23 | OSDI-OAKB@D23 | SEQM-LATI@D23 | SPIM-EDDI@D23",182,0
23-0000118,23,UBBB,SLLP,"LKPR-OOMS@D23 | SVMI-SBBR@D23 | LOWW-OOMS@D23 | SUAA-OSDI@D23 | OPKC-UBBB@D23",183,0
23-0000119,23,UBBB,SCEL,"SPIM-EBCI@D23 | OOMS-VIDP@D23 | SABE-SEQM@D23 | EBCI-SEQM@D23 | VIDP-LBSF@D23",139,44
23-0000119,23,UBBB,SCEL,"EHAM-SPIM@D23 | LATI-OJAI@D23 | SBBR-LATI@D23 | UMMS-VIDP@D23 | OERK-LKPR@D23",44,0
23-0000120,23,UBBB,SABE,"LATI-OJAI@D23 | VIDP-SEQM@D23 | SCEL-EBCI@D23 | EDDI-VIDP@D23 | EDDI-UMMS@D23",184,0
24-0000121,24,UBBB,SGAS,"UMMS-LKPR@D24 | LDZA-OAKB@D24 | SPIM-SBBR@D24 | OPKC-LBSF@D24 | OSDI-SUAA@D24",184,0
24-0000122,24,UBBB,SUAA,"SBBR-OAKB@D24 | OPKC-SBBR@D24 | SUAA-SEQM@D24 | SPIM-EHAM@D24 | OJAI-EHAM@D24",185,0
24-0000123,24,UBBB,LATI,"LOWW-SEQM@D24 | SCEL-EBCI@D24 | OYSN-OERK@D24 | OJAI-EKCH@D24 | SBBR-VIDP@D24",117,68
24-0000123,24,UBBB,LATI,"LOWW-OPKC@D24 | SBBR-OPKC@D24 | LOWW-SCEL@D24 | OYSN-OPKC@D24 | SCEL-LKPR@D24",68,0
24-0000124,24,SPIM,EDDI,"EHAM-SABE@D24 | LKPR-SVMI@D24 | LOWW-EDDI@D24 | SUAA-VIDP@D24 | OOMS-LATI@D24",186,0
24-0000125,24,UBBB,LOWW,"LKPR-SABE@D24 | OOMS-OMDB@D24 | OMDB-SPIM@D24 | SPIM-OPKC@D24 | VIDP-SPIM@D24",186,0
25-0000126,25,UBBB,LKPR,"LKPR-SABE@D25 | SBBR-OSDI@D25 | SLLP-OSDI@D25 | LKPR-SVMI@D25 | OOMS-SPIM@D25",187,0
25-0000127,25,UBBB,LDZA,"OPKC-VIDP@D25 | LDZA-EKCH@D25 | SUAA-OPKC@D25 | LBSF-LATI@D25 | EBCI-SPIM@D25",187,0
25-0000128,25,SPIM,EKCH,"LBSF-VIDP@D25 | OJAI-SUAA@D25 | SCEL-SABE@D25 | OOMS-VIDP@D25 | LKPR-OOMS@D25",139,49
25-0000128,25,SPIM,EKCH,"OYSN-LKPR@D25 | OSDI-SGAS@D25 | OSDI-SPIM@D25 | EHAM-SABE@D25 | OOMS-SCEL@D25",49,0
25-0000129,25,EBCI,EHAM,"OERK-OAKB@D25 | SPIM-OYSN@D25 | UBBB-OJAI@D25 | EHAM-OPKC@D25 | OYSN-SEQM@D25",188,0
25-0000130,25,SPIM,VIDP,"SVMI-EKCH@D25 | LBSF-SUAA@D25 | SKBO-OSDI@D25 | SBBR-LDZA@D25 | SBBR-EHAM@D25",189,0
26-0000131,26,SPIM,OSDI,"SCEL-SVMI@D26 | EHAM-EBCI@D26 | VIDP-UMMS@D26 | EKCH-EBCI@D26 | SUAA-OOMS@D26",132,57
26-0000131,26,SPIM,OSDI,"SUAA-SBBR@D26 | EKCH-UMMS@D26 | SPIM-EHAM@D26 | SBBR-VIDP@D26 | OYSN-UMMS@D26",33,24
26-0000131,26,SPIM,OSDI,"OMDB-OOMS@D26 | SKBO-OAKB@D26 | EHAM-OSDI@D26 | UBBB-OSDI@D26 | SUAA-OERK@D26",24,0
26-0000132,26,EBCI,OERK,"SLLP-EKCH@D26 | LDZA-LOWW@D26 | VIDP-LATI@D26 | EHAM-EDDI@D26 | OPKC-SKBO@D26",190,0
26-0000133,26,EBCI,OOMS,"SCEL-OAKB@D26 | LKPR-SEQM@D26 | OYSN-OERK@D26 | UBBB-OSDI@D26 | SGAS-SPIM@D26",144,46
26-0000133,26,EBCI,OOMS,"OYSN-LKPR@D26 | LDZA-SUAA@D26 | SEQM-OJAI@D26 | EBCI-LKPR@D26 | SABE-UBBB@D26",46,0
26-0000134,26,SPIM,OYSN,"EDDI-UMMS@D26 | SKBO-LATI@D26 | OMDB-OERK@D26 | SPIM-EHAM@D26 | UBBB-SPIM@D26",191,0
26-0000135,26,UBBB,OMDB,"SBBR-VIDP@D26 | SVMI-OSDI@D26 | VIDP-LATI@D26 | EDDI-SKBO@D26 | OOMS-OERK@D26",140,51
26-0000135,26,UBBB,OMDB,"OJAI-SBBR@D26 | OSDI-SLLP@D26 | SABE-LKPR@D26 | LBSF-OOMS@D26 | SBBR-OSDI@D26",51,0
27-0000136,27,EBCI,OJAI,"SLLP-UBBB@D27 | LATI-OOMS@D27 | SGAS-SUAA@D27 | VIDP-LATI@D27 | OAKB-SGAS@D27",133,59
27-0000136,27,EBCI,OJAI,"EDDI-UMMS@D27 | SKBO-UMMS@D27 | VIDP-LATI@D27 | SKBO-EDDI@D27 | OOMS-LOWW@D27",59,0
27-0000137,27,SPIM,UMMS,"SUAA-SBBR@D27 | OSDI-VIDP@D27 | OMDB-SBBR@D27 | OYSN-OERK@D27 | SCEL-LATI@D27",192,0
27-0000138,27,UBBB,SVMI,"SKBO-SBBR@D27 | SVMI-SEQM@D27 | SVMI-OAKB@D27 | EBCI-SEQM@D27 | OPKC-UMMS@D27",193,0
27-0000139,27,SPIM,SKBO,"LOWW-EKCH@D27 | SVMI-OSDI@D27 | VIDP-LOWW@D27 | LATI-SLLP@D27 | OPKC-SEQM@D27",43,150
27-0000139,27,SPIM,SKBO,"SVMI-EHAM@D27 | OERK-SGAS@D27 | SKBO-EDDI@D27 | VIDP-LDZA@D27 | SVMI-SKBO@D27",150,0
27-0000140,27,UBBB,SEQM,"OYSN-OMDB@D27 | LOWW-SUAA@D27 | OJAI-SGAS@D27 | OSDI-SCEL@D27 | SGAS-OERK@D27",194,0
28-0000141,28,UBBB,SBBR,"OJAI-OPKC@D28 | OERK-LDZA@D28 | SGAS-EHAM@D28 | OYSN-OPKC@D28 | UMMS-EHAM@D28",194,0
28-0000142,28,SPIM,SLLP,"EHAM-SLLP@D28 | SKBO-SCEL@D28 | OAKB-SLLP@D28 | LATI-OOMS@D28 | OAKB-VIDP@D28",133,62
28-0000142,28,SPIM,SLLP,"OMDB-SLLP@D28 | SLLP-OYSN@D28 | SBBR-OJAI@D28 | LKPR-OOMS@D28 | UMMS-SVMI@D28",62,0
28-0000143,28,SPIM,SCEL,"OYSN-SUAA@D28 | OOMS-EHAM@D28 | UBBB-EHAM@D28 | SKBO-EDDI@D28 | UMMS-EBCI@D28",195,0
28-0000144,28,UBBB,SABE,"SLLP-LATI@D28 | SEQM-OYSN@D28 | EBCI-OYSN@D28 | EKCH-SCEL@D28 | OSDI-SVMI@D28",196,0
28-0000145,28,EBCI,SGAS,"OPKC-VIDP@D28 | SPIM-LKPR@D28 | OERK-LATI@D28 | SCEL-SGAS@D28 | UMMS-SGAS@D28",196,0
29-0000146,29,EBCI,SUAA,"LKPR-EHAM@D29 | SKBO-LATI@D29 | UMMS-LKPR@D29 | SUAA-SGAS@D29 | UBBB-LATI@D29",197,0
29-0000147,29,UBBB,LATI,"SCEL-LATI@D29 | EDDI-OOMS@D29 | EKCH-LBSF@D29 | OOMS-VIDP@D29 | OAKB-VIDP@D29",139,58
29-0000147,29,UBBB,LATI,"OSDI-UBBB@D29 | OAKB-LKPR@D29 | OOMS-OJAI@D29 | UMMS-SUAA@D29 | SEQM-LKPR@D29",58,0
29-0000148,29,EBCI,EDDI,"UMMS-LBSF@D29 | SVMI-LOWW@D29 | OPKC-SPIM@D29 | OYSN-EHAM@D29 | SEQM-UMMS@D29",198,0
29-0000149,29,UBBB,LOWW,"VIDP-SBBR@D29 | OSDI-OYSN@D29 | OJAI-SUAA@D29 | SEQM-OSDI@D29 | SUAA-UBBB@D29",198,0
29-0000150,29,UBBB,LKPR,"SUAA-SBBR@D29 | SLLP-SEQM@D29 | SEQM-OYSN@D29 | UMMS-LOWW@D29 | EHAM-SCEL@D29",199,0
30-0000151,30,SPIM,LDZA,"EDDI-SUAA@D30 | LKPR-SBBR@D30 | SPIM-OAKB@D30 | SEQM-EBCI@D30 | OMDB-EHAM@D30",199,0
30-0000152,30,EBCI,EKCH,"LKPR-LATI@D30 | UBBB-SVMI@D30 | SGAS-LKPR@D30 | UMMS-LBSF@D30 | EDDI-SKBO@D30",140,60
30-0000152,30,EBCI,EKCH,"EKCH-LOWW@D30 | OJAI-SUAA@D30 | SVMI-OAKB@D30 | SGAS-SBBR@D30 | VIDP-SCEL@D30",60,0
30-0000153,30,EBCI,EHAM,"LBSF-OAKB@D30 | LATI-LOWW@D30 | EBCI-LKPR@D30 | SCEL-LATI@D30 | SLLP-OMDB@D30",159,41
30-0000153,30,EBCI,EHAM,"SABE-LOWW@D30 | LOWW-SGAS@D30 | EBCI-SKBO@D30 | SLLP-OYSN@D30 | SBBR-LATI@D30",41,0
30-0000154,30,UBBB,VIDP,"EKCH-LOWW@D30 | SLLP-OJAI@D30 | EHAM-LBSF@D30 | EBCI-LATI@D30 | LOWW-SBBR@D30",201,0
30-0000155,30,EBCI,OSDI,"LBSF-EDDI@D30 | SGAS-EDDI@D30 | LDZA-OSDI@D30 | SVMI-SGAS@D30 | OPKC-SPIM@D30",128,73
30-0000155,30,EBCI,OSDI,"UBBB-LDZA@D30 | OYSN-UMMS@D30 | SGAS-LOWW@D30 | OJAI-OOMS@D30 | SCEL-UMMS@D30",73,0
